Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
Checking out f3ea2cb33889e87165ea63406eabb1615a2c1724
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/hyperbole/
  to /tmp/hyperbole4jf4Ek/hyperbole-20250331.735
    hact.el -> hact.el
    hactypes.el -> hactypes.el
    hargs.el -> hargs.el
    hasht.el -> hasht.el
    hbdata.el -> hbdata.el
    hbmap.el -> hbmap.el
    hbut.el -> hbut.el
    hgnus.el -> hgnus.el
    hhist.el -> hhist.el
    hib-debbugs.el -> hib-debbugs.el
    hib-doc-id.el -> hib-doc-id.el
    hib-kbd.el -> hib-kbd.el
    hib-social.el -> hib-social.el
    hibtypes.el -> hibtypes.el
    hinit.el -> hinit.el
    hload-path.el -> hload-path.el
    hmail.el -> hmail.el
    hmh.el -> hmh.el
    hmoccur.el -> hmoccur.el
    hmouse-drv.el -> hmouse-drv.el
    hmouse-info.el -> hmouse-info.el
    hmouse-key.el -> hmouse-key.el
    hmouse-mod.el -> hmouse-mod.el
    hmouse-sh.el -> hmouse-sh.el
    hmouse-tag.el -> hmouse-tag.el
    hpath.el -> hpath.el
    hproperty.el -> hproperty.el
    hrmail.el -> hrmail.el
    hsettings.el -> hsettings.el
    hsmail.el -> hsmail.el
    hsys-consult.el -> hsys-consult.el
    hsys-ert.el -> hsys-ert.el
    hsys-flymake.el -> hsys-flymake.el
    hsys-org-roam.el -> hsys-org-roam.el
    hsys-org.el -> hsys-org.el
    hsys-www.el -> hsys-www.el
    hsys-xref.el -> hsys-xref.el
    hsys-youtube.el -> hsys-youtube.el
    htz.el -> htz.el
    hui-dired-sidebar.el -> hui-dired-sidebar.el
    hui-jmenu.el -> hui-jmenu.el
    hui-menu.el -> hui-menu.el
    hui-mini.el -> hui-mini.el
    hui-mouse.el -> hui-mouse.el
    hui-register.el -> hui-register.el
    hui-select.el -> hui-select.el
    hui-treemacs.el -> hui-treemacs.el
    hui-window.el -> hui-window.el
    hui.el -> hui.el
    hvar.el -> hvar.el
    hversion.el -> hversion.el
    hycontrol.el -> hycontrol.el
    hynote.el -> hynote.el
    hypb-ert.el -> hypb-ert.el
    hypb-maintenance.el -> hypb-maintenance.el
    hypb.el -> hypb.el
    hyperbole.el -> hyperbole.el
    hyrolo-demo.el -> hyrolo-demo.el
    hyrolo-logic.el -> hyrolo-logic.el
    hyrolo-menu.el -> hyrolo-menu.el
    hyrolo.el -> hyrolo.el
    hywconfig.el -> hywconfig.el
    hywiki.el -> hywiki.el
    set.el -> set.el
    MANIFEST -> MANIFEST
    ChangeLog -> ChangeLog
    Makefile -> Makefile
    HY-ABOUT -> HY-ABOUT
    HY-ANNOUNCE -> HY-ANNOUNCE
    HY-CONCEPTS.kotl -> HY-CONCEPTS.kotl
    HY-NEWS -> HY-NEWS
    HY-WHY.kotl -> HY-WHY.kotl
    INSTALL -> INSTALL
    DEMO -> DEMO
    DEMO-ROLO.otl -> DEMO-ROLO.otl
    FAST-DEMO -> FAST-DEMO
