 • Building package hyperbole (from https://git.savannah.gnu.org/git/hyperbole.git)...
Updating /mnt/store/melpa/working/hyperbole/
Checking out b8344d5987c0b75bd8118e9a4063d4c9601caa50
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/hyperbole/
  to /tmp/hyperbole7VJdRT/hyperbole-20260120.958
    hact.el -> hact.el
    hactypes.el -> hactypes.el
    hargs.el -> hargs.el
    hasht.el -> hasht.el
    hbdata.el -> hbdata.el
    hbmap.el -> hbmap.el
    hbut.el -> hbut.el
    hgnus.el -> hgnus.el
    hhist.el -> hhist.el
    hib-debbugs.el -> hib-debbugs.el
    hib-doc-id.el -> hib-doc-id.el
    hib-kbd.el -> hib-kbd.el
    hib-social.el -> hib-social.el
    hibtypes.el -> hibtypes.el
    hinit.el -> hinit.el
    hload-path.el -> hload-path.el
    hmail.el -> hmail.el
    hmh.el -> hmh.el
    hmoccur.el -> hmoccur.el
    hmouse-drv.el -> hmouse-drv.el
    hmouse-info.el -> hmouse-info.el
    hmouse-key.el -> hmouse-key.el
    hmouse-mod.el -> hmouse-mod.el
    hmouse-sh.el -> hmouse-sh.el
    hmouse-tag.el -> hmouse-tag.el
    hpath.el -> hpath.el
    hproperty.el -> hproperty.el
    hrmail.el -> hrmail.el
    hsettings.el -> hsettings.el
    hsmail.el -> hsmail.el
    hsys-activities.el -> hsys-activities.el
    hsys-consult.el -> hsys-consult.el
    hsys-ert.el -> hsys-ert.el
    hsys-flymake.el -> hsys-flymake.el
    hsys-org-roam.el -> hsys-org-roam.el
    hsys-org.el -> hsys-org.el
    hsys-www.el -> hsys-www.el
    hsys-xref.el -> hsys-xref.el
    hsys-youtube.el -> hsys-youtube.el
    htz.el -> htz.el
    hui-dired-sidebar.el -> hui-dired-sidebar.el
    hui-jmenu.el -> hui-jmenu.el
    hui-menu.el -> hui-menu.el
    hui-mini.el -> hui-mini.el
    hui-mouse.el -> hui-mouse.el
    hui-register.el -> hui-register.el
    hui-select.el -> hui-select.el
    hui-treemacs.el -> hui-treemacs.el
    hui-window.el -> hui-window.el
    hui.el -> hui.el
    hvar.el -> hvar.el
    hversion.el -> hversion.el
    hycontrol.el -> hycontrol.el
    hynote.el -> hynote.el
    hypb-ert.el -> hypb-ert.el
    hypb-maintenance.el -> hypb-maintenance.el
    hypb.el -> hypb.el
    hyperbole.el -> hyperbole.el
    hyrolo-demo.el -> hyrolo-demo.el
    hyrolo-logic.el -> hyrolo-logic.el
    hyrolo-menu.el -> hyrolo-menu.el
    hyrolo.el -> hyrolo.el
    hywconfig.el -> hywconfig.el
    hywiki.el -> hywiki.el
    set.el -> set.el
    MANIFEST -> MANIFEST
    ChangeLog -> ChangeLog
    Makefile -> Makefile
    HY-ABOUT -> HY-ABOUT
    HY-ANNOUNCE -> HY-ANNOUNCE
    HY-CONCEPTS.kotl -> HY-CONCEPTS.kotl
    HY-NEWS -> HY-NEWS
    HY-WHY.kotl -> HY-WHY.kotl
    INSTALL -> INSTALL
    DEMO -> DEMO
    DEMO-ROLO.otl -> DEMO-ROLO.otl
    FAST-DEMO -> FAST-DEMO
    README.md -> README.md
    _hypb -> _hypb
    .hypb -> .hypb
    hyrolo.py -> hyrolo.py
    smart-clib-sym -> smart-clib-sym
    topwin.py -> topwin.py
    hyperbole-banner.png -> hyperbole-banner.png
    kotl/MANIFEST -> kotl/MANIFEST
    kotl/EXAMPLE.kotl -> kotl/EXAMPLE.kotl
    kotl/kcell.el -> kotl/kcell.el
    kotl/kexport.el -> kotl/kexport.el
    kotl/kfile.el -> kotl/kfile.el
    kotl/kfill.el -> kotl/kfill.el
    kotl/kimport.el -> kotl/kimport.el
    kotl/klabel.el -> kotl/klabel.el
    kotl/klink.el -> kotl/klink.el
    kotl/kmenu.el -> kotl/kmenu.el
    kotl/kotl-mode.el -> kotl/kotl-mode.el
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/hywiki-page.png -> man/im/hywiki-page.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsettings-tests.el -> test/hsettings-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-mini-tests.el -> test/hui-mini-tests.el
    test/hui-mouse-tests.el -> test/hui-mouse-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hycontrol-tests.el -> test/hycontrol-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/hywiki-yki-tests.el -> test/hywiki-yki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/test-helpers-tests.el -> test/test-helpers-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20260120.958.tar containing:
  hyperbole-20260120.958/
  hyperbole-20260120.958/.hypb
  hyperbole-20260120.958/ChangeLog
  hyperbole-20260120.958/DEMO
  hyperbole-20260120.958/DEMO-ROLO.otl
  hyperbole-20260120.958/FAST-DEMO
  hyperbole-20260120.958/HY-ABOUT
  hyperbole-20260120.958/HY-ANNOUNCE
  hyperbole-20260120.958/HY-CONCEPTS.kotl
  hyperbole-20260120.958/HY-NEWS
  hyperbole-20260120.958/HY-TALK/
  hyperbole-20260120.958/HY-TALK/.hypb
  hyperbole-20260120.958/HY-TALK/HY-TALK.org
  hyperbole-20260120.958/HY-TALK/HYPB
  hyperbole-20260120.958/HY-TALK/HYPERAMP.org
  hyperbole-20260120.958/HY-TALK/HYPERORG.org
  hyperbole-20260120.958/HY-WHY.kotl
  hyperbole-20260120.958/INSTALL
  hyperbole-20260120.958/MANIFEST
  hyperbole-20260120.958/Makefile
  hyperbole-20260120.958/README.md
  hyperbole-20260120.958/_hypb
  hyperbole-20260120.958/dir
  hyperbole-20260120.958/hact.el
  hyperbole-20260120.958/hactypes.el
  hyperbole-20260120.958/hargs.el
  hyperbole-20260120.958/hasht.el
  hyperbole-20260120.958/hbdata.el
  hyperbole-20260120.958/hbmap.el
  hyperbole-20260120.958/hbut.el
  hyperbole-20260120.958/hgnus.el
  hyperbole-20260120.958/hhist.el
  hyperbole-20260120.958/hib-debbugs.el
  hyperbole-20260120.958/hib-doc-id.el
  hyperbole-20260120.958/hib-kbd.el
  hyperbole-20260120.958/hib-social.el
  hyperbole-20260120.958/hibtypes.el
  hyperbole-20260120.958/hinit.el
  hyperbole-20260120.958/hload-path.el
  hyperbole-20260120.958/hmail.el
  hyperbole-20260120.958/hmh.el
  hyperbole-20260120.958/hmoccur.el
  hyperbole-20260120.958/hmouse-drv.el
  hyperbole-20260120.958/hmouse-info.el
  hyperbole-20260120.958/hmouse-key.el
  hyperbole-20260120.958/hmouse-mod.el
  hyperbole-20260120.958/hmouse-sh.el
  hyperbole-20260120.958/hmouse-tag.el
  hyperbole-20260120.958/hpath.el
  hyperbole-20260120.958/hproperty.el
  hyperbole-20260120.958/hrmail.el
  hyperbole-20260120.958/hsettings.el
  hyperbole-20260120.958/hsmail.el
  hyperbole-20260120.958/hsys-activities.el
  hyperbole-20260120.958/hsys-consult.el
  hyperbole-20260120.958/hsys-ert.el
  hyperbole-20260120.958/hsys-flymake.el
  hyperbole-20260120.958/hsys-org-roam.el
  hyperbole-20260120.958/hsys-org.el
  hyperbole-20260120.958/hsys-www.el
  hyperbole-20260120.958/hsys-xref.el
  hyperbole-20260120.958/hsys-youtube.el
  hyperbole-20260120.958/htz.el
  hyperbole-20260120.958/hui-dired-sidebar.el
  hyperbole-20260120.958/hui-jmenu.el
  hyperbole-20260120.958/hui-menu.el
  hyperbole-20260120.958/hui-mini.el
  hyperbole-20260120.958/hui-mouse.el
  hyperbole-20260120.958/hui-register.el
  hyperbole-20260120.958/hui-select.el
  hyperbole-20260120.958/hui-treemacs.el
  hyperbole-20260120.958/hui-window.el
  hyperbole-20260120.958/hui.el
  hyperbole-20260120.958/hvar.el
  hyperbole-20260120.958/hversion.el
  hyperbole-20260120.958/hycontrol.el
  hyperbole-20260120.958/hynote.el
  hyperbole-20260120.958/hypb-ert.el
  hyperbole-20260120.958/hypb-maintenance.el
  hyperbole-20260120.958/hypb.el
  hyperbole-20260120.958/hyperbole-banner.png
  hyperbole-20260120.958/hyperbole-pkg.el
  hyperbole-20260120.958/hyperbole.el
  hyperbole-20260120.958/hyperbole.info
  hyperbole-20260120.958/hyrolo-demo.el
  hyperbole-20260120.958/hyrolo-logic.el
  hyperbole-20260120.958/hyrolo-menu.el
  hyperbole-20260120.958/hyrolo.el
  hyperbole-20260120.958/hyrolo.py
  hyperbole-20260120.958/hywconfig.el
  hyperbole-20260120.958/hywiki.el
  hyperbole-20260120.958/kotl/
  hyperbole-20260120.958/kotl/EXAMPLE.kotl
  hyperbole-20260120.958/kotl/MANIFEST
  hyperbole-20260120.958/kotl/kcell.el
  hyperbole-20260120.958/kotl/kexport.el
  hyperbole-20260120.958/kotl/kfile.el
  hyperbole-20260120.958/kotl/kfill.el
  hyperbole-20260120.958/kotl/kimport.el
  hyperbole-20260120.958/kotl/klabel.el
  hyperbole-20260120.958/kotl/klink.el
  hyperbole-20260120.958/kotl/kmenu.el
  hyperbole-20260120.958/kotl/kotl-mode.el
  hyperbole-20260120.958/kotl/kotl-orgtbl.el
  hyperbole-20260120.958/kotl/kproperty.el
  hyperbole-20260120.958/kotl/kview.el
  hyperbole-20260120.958/kotl/kvspec.el
  hyperbole-20260120.958/man/
  hyperbole-20260120.958/man/hkey-help.txt
  hyperbole-20260120.958/man/hyperbole.css
  hyperbole-20260120.958/man/hyperbole.html
  hyperbole-20260120.958/man/hyperbole.info
  hyperbole-20260120.958/man/hyperbole.pdf
  hyperbole-20260120.958/man/hyperbole.texi
  hyperbole-20260120.958/man/im/
  hyperbole-20260120.958/man/im/C-hh.png
  hyperbole-20260120.958/man/im/demo.png
  hyperbole-20260120.958/man/im/hyperbole-cv.png
  hyperbole-20260120.958/man/im/hywiki-page.png
  hyperbole-20260120.958/man/im/koutliner.png
  hyperbole-20260120.958/man/im/menu-customization.png
  hyperbole-20260120.958/man/im/menu-display-referents.png
  hyperbole-20260120.958/man/im/menu-find.png
  hyperbole-20260120.958/man/im/menu-hyperbole.png
  hyperbole-20260120.958/man/im/menu-key-bindings.png
  hyperbole-20260120.958/man/im/menu-koutline.png
  hyperbole-20260120.958/man/im/menu-rolo.png
  hyperbole-20260120.958/man/im/menu-url-browser.png
  hyperbole-20260120.958/man/im/menu-web-search-browser.png
  hyperbole-20260120.958/man/im/wgrid-2x2.png
  hyperbole-20260120.958/man/im/wgrid-2x3.png
  hyperbole-20260120.958/man/im/wgrid-3x5.png
  hyperbole-20260120.958/man/im/wgrid-4x6.png
  hyperbole-20260120.958/set.el
  hyperbole-20260120.958/smart-clib-sym
  hyperbole-20260120.958/test/
  hyperbole-20260120.958/test/MANIFEST
  hyperbole-20260120.958/test/demo-tests.el
  hyperbole-20260120.958/test/hact-tests.el
  hyperbole-20260120.958/test/hactypes-tests.el
  hyperbole-20260120.958/test/hargs-tests.el
  hyperbole-20260120.958/test/hbut-tests.el
  hyperbole-20260120.958/test/hib-kbd-tests.el
  hyperbole-20260120.958/test/hib-social-tests.el
  hyperbole-20260120.958/test/hibtypes-tests.el
  hyperbole-20260120.958/test/hmouse-drv-tests.el
  hyperbole-20260120.958/test/hmouse-info-tests.el
  hyperbole-20260120.958/test/hpath-tests.el
  hyperbole-20260120.958/test/hproperty-tests.el
  hyperbole-20260120.958/test/hsettings-tests.el
  hyperbole-20260120.958/test/hsys-org-tests.el
  hyperbole-20260120.958/test/hui-mini-tests.el
  hyperbole-20260120.958/test/hui-mouse-tests.el
